Name;Types;Abilities;Tier;HP;Attack;Defense;Special Attack;Special Defense;Speed;Next Evolution(s);Moves
Groudon;['Ground'];['Drought'];Uber;100;150;140;100;90;90;[];['Ancient Power', 'Earth Power', 'Lava Plume', 'Hammer Arm', 'Earthquake', 'Ancient Power', 'Eruption', 'Precipice Blades', 'Fire Blast', 'Fire Blast', 'Hammer Arm', 'Eruption', 'Ancient Power', 'Dragon Pulse', 'Earth Power', 'Fire Punch', 'Iron Head', 'Dragon Claw', 'Earthquake', 'Flamethrower', 'Fire Blast',  'Overheat', 'Stone Edge']
Hawlucha;['Fighting', 'Flying'];['Limber', 'Mold Breaker', 'Unburden'];OU;78;92;77;74;63;118;[];['Aerial Ace', 'High Jump Kick', 'Fire Punch', 'Iron Head', 'Superpower','Thunder Punch', 'Zen Headbutt', 'Brick Break', 'Rock Tomb', 'Aerial Ace', 'Acrobatics', 'Stone Edge', 'Rock Slide', "X-Scissor", 'Poison Jab']
Infernape;['Fighting', 'Fire'];['Blaze', 'Iron Fist'];UU;76;104;71;104;71;108;[];['Flare Blitz', 'Close Combat', 'Close Combat', 'Mach Punch', 'Flare Blitz', 'Mach Punch', 'Close Combat', 'Fire Punch', "Power-Up Punch", 'Fire Punch','Earthquake', 'Brick Break', 'Flamethrower', 'Fire Blast', 'Rock Tomb', 'Aerial Ace', 'Flame Charge', 'Overheat', "Power-Up Punch"]
Kyogre;['Water'];['Drizzle'];Uber;100;100;90;150;140;90;[];['Ancient Power', 'Water Pulse', 'Ice Beam', 'Ancient Power', 'Water Spout', 'Hydro Pump', 'Origin Pulse', 'Hydro Pump', 'Hydro Pump', 'Water Spout', 'Ancient Power', 'Aqua Tail', 'Icy Wind', 'Ice Beam', 'Blizzard', 'Earthquake', 'Surf', 'Waterfall', 'Surf', 'Waterfall']
Latias;['Dragon', 'Psychic'];['Levitate'];UU;80;80;90;110;130;110;[];['Dragon Pulse', 'Psychic', 'Zen Headbutt', 'Dragon Pulse', 'Psychic', 'Dragon Pulse', 'Body Slam', 'Draco Meteor', 'Dragon Pulse', 'Icy Wind', 'Zen Headbutt', 'Dragon Claw', 'Psyshock', 'Ice Beam', 'Earthquake', 'Psychic', 'Shadow Ball', 'Dragon Pulse', 'Shadow Claw']
Lugia;['Flying', 'Psychic'];['Multiscale', 'Pressure'];Uber;106;90;130;90;154;110;[];['Aeroblast', 'Hydro Pump', 'Extrasensory', 'Hydro Pump', 'Aeroblast', 'Aeroblast', 'Dragon Pulse', 'Ice Beam', 'Thunderbolt', 'Ice Beam', 'Blizzard', 'Dragon Pulse', 'Waterfall', 'Rock Smash']
Metagross;['Psychic', 'Steel'];['Clear Body', 'Light Metal'];UU;80;135;130;95;90;70;[];['Hammer Arm', 'Bullet Punch', 'Zen Headbutt', 'Bullet Punch', 'Psychic', 'Meteor Mash', 'Hammer Arm', 'Meteor Mash', 'Zen Headbutt', 'Dynamic Punch', 'Ice Punch', 'Icy Wind', 'Iron Head', 'Earthquake', 'Psychic', 'Shadow Ball']
Mewtwo;['Psychic'];['Pressure', 'Unnerve'];Uber;106;110;90;154;90;130;[];[ 'Psychic', 'Aura Sphere', 'Psychic', 'Aura Sphere', 'Psystrike', 'Aqua Tail', 'Body Slam', 'Foul Play', 'Thunder Punch', 'Zen Headbutt', 'Psyshock', 'Dynamic Punch', 'Ice Beam', 'Blizzard', 'Earthquake', 'Psychic', 'Shadow Ball']
Nidoking;['Ground', 'Poison'];['Poison Point', 'Rivalry', 'Sheer Force'];UU;81;102;77;85;75;85;[];['Megahorn', 'Earth Power', 'Poison Jab', 'Body Slam', 'Earth Power', 'Fire Punch', 'Flamethrower', 'Ice Beam', 'Ice Punch', 'Icy Wind', 'Iron Tail', 'Mega Kick',  'Earthquake', 'Flamethrower', 'Sludge Bomb', 'Ice Punch', 'Rock Slide']
Palkia;['Dragon', 'Water'];['Pressure', 'Telepathy'];Uber;90;120;100;150;120;100;[];['Ancient Power', 'Power Gem', 'Dragon Claw', 'Earth Power', 'Aura Sphere', 'Hydro Pump', 'Aqua Tail', 'Spacial Rend', 'Earth Power', 'Hydro Pump', 'Ancient Power', 'Draco Meteor', 'Dragon Pulse', 'Earth Power', 'Outrage', 'Dragon Claw', 'Ice Beam', 'Blizzard', 'Thunderbolt', 'Thunder', 'Earthquake']
Rayquaza;['Dragon', 'Flying'];['Air Lock'];Uber;105;150;90;150;90;95;[];['Ancient Power', 'Dragon Claw','Crunch', 'Air Slash', 'Extreme Speed', 'Dragon Pulse', 'Air Slash', 'Ancient Power', 'Outrage', 'Dragon Pulse','Extreme Speed', 'Outrage', 'Dragon Pulse', 'Ancient Power', 'Draco Meteor', 'Dragon Ascent', 'Dragon Pulse', 'Earth Power', 'Dragon Claw', 'Dragon Pulse', 'Shadow Claw','Surf', 'Waterfall']
Serperior;['Grass'];['Contrary', 'Overgrow'];UU;75;75;95;75;95;113;[];['Leaf Blade', 'Leaf Storm', 'Dragon Pulse', 'Knock Off', 'Outrage', 'Seed Bomb','Aerial Ace', 'Energy Ball']
Suicune;['Water'];['Pressure'];UU;100;75;115;90;115;85;[];['Hydro Pump', 'Extrasensory', 'Ice Fang', 'Hydro Pump', 'Ice Beam', 'Icy Wind', 'Water Pulse', 'Water Pulse', 'Surf', 'Waterfall']
Swampert;['Water', 'Ground'];['Damp', 'Torrent'];UU;100;110;90;85;90;60;[];['Hydro Pump', 'Ancient Power', 'Earth Power', 'Ice Punch', 'Icy Wind', 'Outrage', 'Superpower', 'Ice Beam', 'Blizzard', 'Earthquake', 'Surf', 'Waterfall']
Sylveon;['Fairy'];['Cute Charm', 'Pixilate'];UU;95;65;65;110;130;60;[];['Quick Attack', 'Swift', 'Moonblast', 'Hyper Voice', 'Iron Tail', 'Psyshock', 'Shadow Ball', 'Dazzling Gleam']
Terrakion;['Fighting', 'Rock'];['Justified'];UU;91;129;90;72;90;108;[];['Close Combat', 'Quick Attack', 'Rock Slide', 'Sacred Sword', 'Stone Edge', 'Close Combat', 'Earth Power', 'Iron Head', 'Superpower', 'Zen Headbutt', 'Earthquake', 'Rock Tomb', 'Aerial Ace']
Tyranitar;['Dark', 'Rock'];['Sand Stream', 'Unnerve'];OU;100;134;110;95;100;61;[];['Thunder Fang', 'Ice Fang', 'Fire Fang', 'Rock Slide', 'Dark Pulse', 'Crunch', 'Earthquake', 'Stone Edge', 'Outrage', 'Dark Pulse', "Double-Edge", 'Dragon Pulse', 'Dynamic Punch', 'Earth Power', 'Ice Beam', 'Ice Punch', 'Outrage', 'Rock Slide', 'Superpower','Earthquake', 'Return', 'Brick Break', 'Stone Edge', 'Dark Pulse']
Victini;['Fire', 'Psychic'];['Victory Star'];OU;100;100;100;100;100;100;[];['Searing Shot', 'Quick Attack', 'Flame Charge', 'Zen Headbutt', 'Flare Blitz', 'Overheat', 'Fire Punch', 'Heat Wave', 'Psyshock', 'Thunderbolt', 'Psychic', 'Shadow Ball',  'Flamethrower', 'Fire Blast']
Volcarona;['Bug', 'Fire'];['Flame Body', 'Swarm'];OU;85;60;65;135;105;100;[];['Hurricane', 'Heat Wave', 'Fiery Dance', 'Hurricane', 'Heat Wave', 'Flare Blitz', 'Bug Buzz', 'Flame Wheel', 'Fire Spin', 'Heat Wave', 'Bug Buzz', 'Heat Wave', 'Signal Beam', 'Psychic']
Xerneas;['Fairy'];['Fairy Aura'];Uber;126;131;95;131;98;99;[];['Moonblast', 'Megahorn', 'Night Slash', 'Close Combat', 'Hyper Voice', 'Outrage', 'Zen Headbutt', 'Psyshock', 'Thunderbolt', 'Dazzling Gleam']
Yveltal;['Dark', 'Flying'];['Dark Aura'];Uber;126;131;95;131;98;99;[];['Hurricane', 'Air Slash', 'Oblivion Wing', 'Dark Pulse', 'Foul Play', 'Psychic', 'Foul Play', 'Heat Wave', 'Hyper Voice', 'Knock Off','Dragon Claw', 'Rock Slide', 'Dark Pulse']
Zekrom;['Dragon', 'Electric'];['Teravolt'];Uber;100;150;120;120;100;90;[];['Thunder Fang', 'Ancient Power', 'Thunderbolt', 'Fusion Bolt', 'Crunch', 'Thunder', 'Outrage', 'Hyper Voice', 'Bolt Strike', 'Draco Meteor', 'Dragon Pulse', 'Earth Power', 'Hyper Voice', 'Thunder Punch', 'Zen Headbutt', 'Dragon Claw', 'Thunderbolt', 'Thunder']
Zygarde-Complete;['Dragon', 'Ground'];['Power Construct'];Uber;216;100;121;91;95;85;[];[ 'Crunch', 'Earthquake', 'Dragon Pulse', 'Outrage', 'Draco Meteor', 'Earthquake', 'Sludge Wave', 'Stone Edge', 'Bulldoze', 'Rock Slide']
